biome * ffffff ffffff ffffff
biome 0 ffffff 8eb971 71a74d
biome 1 ffffff 91bd59 77ab2f
biome 2 ffffff bfb755 aea42a
biome 3 ffffff 8ab689 6da36b
biome 4 ffffff 79c05a 59ae30
biome 5 ffffff 86b783 68a464
biome 6 e0ffae 6a7039 6a7039
biome 7 ffffff 8eb971 71a74d
biome 8 ffffff bfb755 aea42a
biome 9 ffffff 8eb971 71a74d
biome 10 ffffff 80b497 60a17b
biome 11 ffffff 80b497 60a17b
biome 12 ffffff 80b497 60a17b
biome 13 ffffff 80b497 60a17b
biome 14 ffffff 55c93f 2bbb0f
biome 15 ffffff 55c93f 2bbb0f
biome 16 ffffff 91bd59 77ab2f
biome 17 ffffff bfb755 aea42a
biome 18 ffffff 79c05a 59ae30
biome 19 ffffff 86b783 68a464
biome 20 ffffff 8ab689 6da36b
biome 21 ffffff 59c93c 30bb0b
biome 22 ffffff 59c93c 30bb0b
biome 23 ffffff 64c73f 3eb80f
biome 24 ffffff 8eb971 71a74d
biome 25 ffffff 8ab689 6da36b
biome 26 ffffff 83b593 64a278
biome 27 ffffff 88bb66 6ba940
biome 28 ffffff 88bb66 6ba940
biome 29 ffffff 507a32 59ae30
biome 30 ffffff 80b497 60a17b
biome 31 ffffff 80b497 60a17b
biome 32 ffffff 86b87f 68a55f
biome 33 ffffff 86b87f 68a55f
biome 34 ffffff 8ab689 6da36b
biome 35 ffffff bfb755 aea42a
biome 36 ffffff bfb755 aea42a
biome 37 ffffff 90814d 9e814d
biome 38 ffffff 90814d 9e814d
biome 39 ffffff 90814d 9e814d
biome 40 ffffff 80b497 60a17b
biome 41 ffffff aa8a4e b5a353
biome 42 ffffff a3e053 a3e053
biome 43 ffd932 8baf6b b0e088
biome 44 ffffff d8935f dae579
biome 45 ffffff 9fb771 c9ce65
biome 46 ffffff c9c17f b2c67f
biome 47 ffffff a9ba64 a9ba64
biome 48 ffffff c0d85d 77ab2f
biome 49 ffffff a3ffaa a3ffaa
biome 50 ffffff 8eb971 71a74d
biome 51 ffffff 80b497 60a17b
biome 52 0e6a35 bfb755 aea42a
biome 53 ffffff bca165 bca165
biome 54 a2ad51 66704c 66704c
biome 55 ffffff ad8e41 afa248
biome 56 ffffff bac481 ceb979
biome 57 ffffff 70c441 70c441
biome 58 ffffff abd6bc abd6bc
biome 59 00ff2e f0f970 a9fb6a
biome 60 ffffff 7fdb7d 7fdb7d
biome 61 ffffff 609e58 75b569
biome 62 ffffff cec577 aec681
biome 63 ffffff 8eb971 71a74d
biome 64 ffffff 7ca568 8acc6a
biome 65 ffffff a1c36d a1c36d
biome 66 ffffff 9abe4b 82ac1e
biome 67 ffffff 6dc257 48b22c
biome 68 ffffff 86b688 67a369
biome 69 ffffff 7fbc6d 60aa48
biome 70 ffffff 70c15b 4cb031
biome 71 ffffff 8eb971 71a74d
biome 72 ffffff 79c05a 59ae30
biome 73 ffffff 95b872 7aa54f
biome 74 ffffff 72c250 4eb224
biome 75 e0ffae 5c694e 496137
biome 76 ffffff 7cbd6b 5bab46
biome 77 ffffff 84b68d 65a371
biome 78 ffffff 80b497 60a17b
biome 79 ffffff 91bd59 77ab2f
biome 80 ffffff b9b75b a6a432
biome 81 ffffff 7cbd6b 5bab46
biome 82 ffffff 61c64b 3bb61e
biome 83 ffffff 554114 e94e14
biome 84 ffffff 90b682 74a362
biome 85 ffffff 4b6754 3b5e3f
biome 86 ffffff 8eb93f 71a73f
biome 87 6c2c2c 572e23 64260f
biome 88 ffffff 90b682 74a362
biome 89 ffffff ad8456 bf664e
biome 90 e5ff00 9da078 999e55
biome 91 636084 5a935f 4f9657
biome 92 ffffff a6bb4e 91a922
biome 93 ffffff 80b497 60a17b
biome 94 ffffff b9b953 a7a529
biome 95 ffffff 73c447 50b41a
biome 96 cc5100 9e8b69 9e8b69
biome 97 ffff77 ccc9ad d7dbb6
biome 98 ffffff 63b26d 63b26d
biome 99 ffffff 80b497 60a17b
biome 100 ffffff a9ba64 a9ba64
biome 101 ffffff 79c05a 59ae30
biome 102 ffffff 7fbc6d 60aa48
biome 103 ffffff 7fbc6d 60aa48
biome 104 ffffff 47cd33 1abf00
